// Image data for assets/number_4.bmp with size 200x400
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{0,0,0,255},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
{255,255,255,0},
